http://www.mulhouse.fr/fr/les-donnees/	category=data	max.depth=1
http://www.munlima.gob.pe/datos-abiertos.html	category=data	max.depth=1
http://www.naturalearthdata.com/	category=data	max.depth=1
http://www.ncopenbook.gov/NCOpenBook/	category=data	max.depth=1
http://www.nd.gov/gis/	category=data	max.depth=1
http://www.nebraska.gov/data/	category=data	max.depth=1
http://www.neii.gov.au	category=data	max.depth=1
http://www.niagarafalls.ca/services/open/data	category=data	max.depth=1
http://www.niagararegion.ca/government/opendata/default.aspx	category=data	max.depth=1
http://www.nosdonnees.fr	category=data	max.depth=1
http://www.nysenate.gov/opendata	category=data	max.depth=1
http://www.odaa.dk/	category=data	max.depth=1
http://www.offenedaten.moers.de/	category=data	max.depth=1
http://www.offenes-jena.de	category=data	max.depth=1
http://www.ontario.ca/government/open-data-ontario	category=data	max.depth=1
http://www.open.canada.ca/	category=data	max.depth=1
http://www.opendata71.fr/	category=data	max.depth=1
http://www.opendatabc.ca/?app=odcat2	category=data	max.depth=1
http://www.opendatacordoba.com	category=data	max.depth=1
http://www.opendata.ge	category=data	max.depth=1
http://www.opendata.go.ke	category=data	max.depth=1
http://www.opendata-hro.de/	category=data	max.depth=1
http://www.opendata.hu	category=data	max.depth=1
http://www.opendatahub.it/	category=data	max.depth=1
http://www.opendata.larochelle.fr/	category=data	max.depth=1
http://www.opendatanottingham.org.uk/	category=data	max.depth=1
http://www.opendataphilly.org/	category=data	max.depth=1
http://www.opendata.provincia.roma.it/	category=data	max.depth=1
http://www.opendataterritorioenna.it	category=data	max.depth=1
http://www.opendata.tw/	category=data	max.depth=1
http://www.opendevelopmentcambodia.net/	category=data	max.depth=1
http://www.open.georgia.gov/	category=data	max.depth=1
http://www.opengov.se/data	category=data	max.depth=1
http://www.openkent.org.uk	category=data	max.depth=1
http://www.openstreetmap.org	category=data	max.depth=1
http://www.openumea.se/	category=data	max.depth=1
http://www.orebro.se/psidata	category=data	max.depth=1
http://www.os.amsterdam.nl/	category=data	max.depth=1
http://www.otvorenipodatoci.gov.mk	category=data	max.depth=1
http://www.otvorenipodatoci.gov.mk/	category=data	max.depth=1
http://www.ouka.fi/oulu/oulu-tietoa/avoin-data	category=data	max.depth=1
http://www.portal.opendata.dk/	category=data	max.depth=1
http://www.rdno.ca/index.php/maps/digital-data	category=data	max.depth=1
http://www.rdos.bc.ca/departments/information-services/open-data-downloads/	category=data	max.depth=1
http://www.recovery.gov/	category=data	max.depth=1
http://www.regina.ca/residents/open-government/data/	category=data	max.depth=1
http://www.regionofwaterloo.ca/opendata	category=data	max.depth=1
http://www.ri.gov/data	category=data	max.depth=1
http://www.rotterdamopendata.nl/	category=data	max.depth=1
http://www.saanich.ca/data/catalogue/index.php	category=data	max.depth=1
http://www.salford.gov.uk/opendata.htm	category=data	max.depth=1
http://www.sardegnageoportale.it/index.html	category=data	max.depth=1
http://www.saudi.gov.sa/wps/portal/!ut/p/c5/04_SB8K8xLLM9MSSzPy8xBz9CP0os3iTMGenYE8TIwODUEsLA89QU69g11A_YwMTQ6B8JJK8u68jUD44OCQwMNDd0MDQnBLdRhTpDjYgRrcBDuBISHdwap5-OCi08Psen7wRAXmQD0DyeNzo55Gfm6pfkBsaGhpR4ZkZkK4IAOm0c0U!/dl3/d3/L0lHSkovd0RNQUprQUVnQSEhL1lCZncvYXI!/?	category=data	max.depth=1
http://www.semic.eu/semic/view/snav/assetRepository.xhtml	category=data	max.depth=1
http://www.statcentral.ie/	category=data	max.depth=1
http://www.state.mn.us/data/	category=data	max.depth=1
http://www.strathcona.ca/local-government/strathcona-county-elections/election-2013-open-data/	category=data	max.depth=1
http://www.surrey.ca/city-services/658.aspx	category=data	max.depth=1
http://www.sutton.gov.uk	category=data	max.depth=1
http://www.texas.gov/en/Connect/Pages/open-data.aspx	category=data	max.depth=1
http://www.texastransparency.org/opendata/index.php	category=data	max.depth=1
http://www.thunderbay.ca/Living/Getting_Around/Thunder_Bay_Transit/Developers_-_Open_Data.htm	category=data	max.depth=1
http://www.tn.gov/opengov/	category=data	max.depth=1
http://www.tol.ca/ServicesContact/OpenData/OpenDataCatalogue.aspx	category=data	max.depth=1
http://www.toronto.ca/open	category=data	max.depth=1
http://www.trafford.gov.uk/opendata	category=data	max.depth=1
http://www.turkstat.gov.tr/Start.do;jsessionid=hzjxJZtK13J4NGP6PxvfdJGkFJMtZLSWdwpy29hy34Dc6pTk09B9!926848241	category=data	max.depth=1
http://www.undata-api.org/wiki/datasets	category=data	max.depth=1
http://www.utah.gov/data/	category=data	max.depth=1
http://www.vernon.ca/map/	category=data	max.depth=1
http://www.victoria.ca/EN/main/city/open-data-catalogue.html	category=data	max.depth=1
http://www.welland.ca/open/Opendata.asp	category=data	max.depth=1
http://www.wyre.gov.uk/opendata	category=data	max.depth=1
http://www.york.ca/opendata	category=data	max.depth=1
http://zambia.opendataforafrica.org/	category=data	max.depth=1
http://zimbabwe.opendataforafrica.org/	category=data	max.depth=1
http://zwgk.dl.gov.cn/	category=data	max.depth=1
http://chronicdata.cdc.gov	category=data	max.depth=1
http://data.austintexas.gov	category=data	max.depth=1
http://data.baltimorecity.gov	category=data	max.depth=1
http://data.brla.gov	category=data	max.depth=1
http://data.cdc.gov	category=data	max.depth=1
http://data.cityofchicago.org	category=data	max.depth=1
http://data.cityofnewyork.us	category=data	max.depth=1
http://data.ct.gov	category=data	max.depth=1
http://data.energystar.gov	category=data	max.depth=1
http://data.hartford.gov	category=data	max.depth=1
http://data.hawaii.gov	category=data	max.depth=1
http://data.honolulu.gov	category=data	max.depth=1
http://data.illinois.gov	category=data	max.depth=1
http://data.imls.gov	category=data	max.depth=1
http://data.iowa.gov	category=data	max.depth=1
http://data.jacksonms.gov	category=data	max.depth=1
http://data.kingcounty.gov	category=data	max.depth=1
http://data.lacity.org	category=data	max.depth=1
http://data.maryland.gov	category=data	max.depth=1
http://data.medicaid.gov	category=data	max.depth=1
http://data.medicare.gov	category=data	max.depth=1
http://data.mo.gov	category=data	max.depth=1
http://data.montgomerycountymd.gov	category=data	max.depth=1
http://data.nola.gov	category=data	max.depth=1
http://data.ny.gov	category=data	max.depth=1
http://data.oregon.gov	category=data	max.depth=1
http://data.seattle.gov	category=data	max.depth=1
http://data.sfgov.org	category=data	max.depth=1
http://data.somervillema.gov	category=data	max.depth=1
http://data.srcity.org	category=data	max.depth=1
http://data.wa.gov	category=data	max.depth=1
http://datacatalog.cookcountyil.gov	category=data	max.depth=1
http://opendata.fcc.gov	category=data	max.depth=1
